	Removendo acentuação, pontuação, urls, etc... 
	Feito!
Removendo textos duplicados... 
Feito!
Gerando o histograma... 
Feito!
Removendo stopwords... 
----Cut Point: 153
Feito!
43528
ja foram preenchidas 0 colunas
ja foram preenchidas 250 colunas
ja foram preenchidas 500 colunas
ja foram preenchidas 750 colunas
ja foram preenchidas 1000 colunas
ja foram preenchidas 1250 colunas
ja foram preenchidas 1500 colunas
ja foram preenchidas 1750 colunas
ja foram preenchidas 2000 colunas
ja foram preenchidas 2250 colunas
ja foram preenchidas 2500 colunas
ja foram preenchidas 2750 colunas
ja foram preenchidas 3000 colunas
ja foram preenchidas 3250 colunas
ja foram preenchidas 3500 colunas
ja foram preenchidas 3750 colunas
ja foram preenchidas 4000 colunas
ja foram preenchidas 4250 colunas
ja foram preenchidas 4500 colunas
ja foram preenchidas 4750 colunas
ja foram preenchidas 5000 colunas
ja foram preenchidas 5250 colunas
ja foram preenchidas 5500 colunas
ja foram preenchidas 5750 colunas
ja foram preenchidas 6000 colunas
ja foram preenchidas 6250 colunas
ja foram preenchidas 6500 colunas
ja foram preenchidas 6750 colunas
ja foram preenchidas 7000 colunas
ja foram preenchidas 7250 colunas
ja foram preenchidas 7500 colunas
ja foram preenchidas 7750 colunas
ja foram preenchidas 8000 colunas
ja foram preenchidas 8250 colunas
ja foram preenchidas 8500 colunas
ja foram preenchidas 8750 colunas
ja foram preenchidas 9000 colunas
ja foram preenchidas 9250 colunas
ja foram preenchidas 9500 colunas
ja foram preenchidas 9750 colunas
ja foram preenchidas 10000 colunas
ja foram preenchidas 10250 colunas
ja foram preenchidas 10500 colunas
ja foram preenchidas 10750 colunas
ja foram preenchidas 11000 colunas
ja foram preenchidas 11250 colunas
ja foram preenchidas 11500 colunas
ja foram preenchidas 11750 colunas
ja foram preenchidas 12000 colunas
ja foram preenchidas 12250 colunas
ja foram preenchidas 12500 colunas
ja foram preenchidas 12750 colunas
ja foram preenchidas 13000 colunas
ja foram preenchidas 13250 colunas
ja foram preenchidas 13500 colunas
ja foram preenchidas 13750 colunas
ja foram preenchidas 14000 colunas
ja foram preenchidas 14250 colunas
ja foram preenchidas 14500 colunas
ja foram preenchidas 14750 colunas
ja foram preenchidas 15000 colunas
ja foram preenchidas 15250 colunas
ja foram preenchidas 15500 colunas
ja foram preenchidas 15750 colunas
ja foram preenchidas 16000 colunas
ja foram preenchidas 16250 colunas
ja foram preenchidas 16500 colunas
ja foram preenchidas 16750 colunas
ja foram preenchidas 17000 colunas
ja foram preenchidas 17250 colunas
ja foram preenchidas 17500 colunas
ja foram preenchidas 17750 colunas
ja foram preenchidas 18000 colunas
ja foram preenchidas 18250 colunas
ja foram preenchidas 18500 colunas
ja foram preenchidas 18750 colunas
ja foram preenchidas 19000 colunas
ja foram preenchidas 19250 colunas
ja foram preenchidas 19500 colunas
ja foram preenchidas 19750 colunas
ja foram preenchidas 20000 colunas
ja foram preenchidas 20250 colunas
ja foram preenchidas 20500 colunas
ja foram preenchidas 20750 colunas
ja foram preenchidas 21000 colunas
ja foram preenchidas 21250 colunas
ja foram preenchidas 21500 colunas
ja foram preenchidas 21750 colunas
ja foram preenchidas 22000 colunas
ja foram preenchidas 22250 colunas
ja foram preenchidas 22500 colunas
ja foram preenchidas 22750 colunas
